Protein_Id,Gene_Symbol
P01023,A2M
Q9H7C9,AAMDC
Q99758,ABCA3
Q9NP78,ABCB9
Q5T3U5,ABCC10
O14678,ABCD4
Q5VST6,ABHD17B
P11117,ACP2
P15309,ACPP
P61158,ACTR3
Q9H9F9,ACTR5
O14672,ADAM10
Q13443,ADAM9
Q9UHI8,ADAMTS1
P30566,ADSL
P30520,ADSS
P20933,AGA
Q6RW13,AGTRAP
P02765,AHSG
P14550,AKR1A1
Q96B36,AKT1S1
Q9UNK9,ANGEL1
Q6AI12,ANKRD40
Q6NXT1,ANKRD54
O00203,AP3B1
Q9Y2T2,AP3M1
Q92572,AP3S1
Q2VPB7,AP5B1
Q9H0R1,AP5M1
Q9NUS5,AP5S1
O43299,AP5Z1
P13798,APEH
Q96BI3,APH1A
Q06481,APLP2
P04114,APOB
P05067,APP
Q9UKG1,APPL1
P85298,ARHGAP8
Q8TER5,ARHGEF40
Q3SXY8,ARL13B
Q9NXU5,ARL15
Q96BM9,ARL8A
Q9NVJ2,ARL8B
Q8N2F6,ARMC10
P15289,ARSA
P15848,ARSB
Q6UWY0,ARSK
Q9HBK9,AS3MT
Q13510,ASAH1
O95671,ASMTL
P08243,ASNS
Q5SQI0,ATAT1
O95260,ATE1
P98196,ATP11A
Q9Y2G3,ATP11B
Q8NB49,ATP11C
Q9NQ11,ATP13A2
P98194,ATP2C1
Q15904,ATP6AP1
Q93050,ATP6V0A1
Q9Y487,ATP6V0A2
P27449,ATP6V0C
P61421,ATP6V0D1
P38606,ATP6V1A
P21281,ATP6V1B2
P21283,ATP6V1C1
Q9Y5K8,ATP6V1D
P36543,ATP6V1E1
Q16864,ATP6V1F
O75348,ATP6V1G1
Q9UI12,ATP6V1H
P35670,ATP7B
Q9Y2Q0,ATP8A1
O75110,ATP9A
Q6UW56,ATRAID
O75882,ATRN
P54252,ATXN3
Q96L58,B3GALT6
O94766,B3GAT3
P15291,B4GALT1
Q9UBV7,B4GALT7
O43505,B4GAT1
O14867,BACH1
P56945,BCAR1
Q14457,BECN1
Q13867,BLMH
P78537,BLOC1S1
Q6QNY1,BLOC1S2
Q9UL45,BLOC1S6
Q9H8M2,BRD9
O95415,BRI3
Q5VW32,BROX
Q06187,BTK
Q96B45,C10orf32
Q9H8K7,C10orf88
Q6ZRI6,C15orf39
Q96GS4,C17orf59
Q96DM3,C18orf8
Q9NS00,C1GALT1
Q9NWV4,C1orf123
Q8NDD1,C1orf131
Q8IYL3,C1orf174
Q9H6R7,C2orf44
Q8NDZ4,C3orf58
P0C0L4,C4A
P0C0L5,C4B
Q6NTE8,C5orf45
Q9H6K1,C6orf106
Q5T280,C9orf114
Q96LT7,C9orf72
Q5VZI3,C9orf91
Q13137,CALCOCO2
Q9NZT1,CALML5
Q96RR4,CAMKK2
Q8WVQ1,CANT1
O15234,CASC3
Q6P4E1,CASC4
P35520,CBS
Q16773,CCBL1
Q9P031,CCDC59
Q9BSQ5,CCM2
P86790,CCZ1B
P86791,CCZ1
Q9Y5K6,CD2AP
O15446,CD3EAP
Q08722,CD47
P08174,CD55
P08962,CD63
Q14004,CDK13
P49454,CENPF
Q9P2M7,CGN
Q9P2E5,CHPF2
Q8NCH0,CHST14
Q86X95,CIR1
P51790,CLCN3
P51795,CLCN5
P51798,CLCN7
Q96NY7,CLIC6
Q9NZA1,CLIC5
Q13286,CLN3
O75503,CLN5
Q9BQ75,CMSS1
P02462,COL4A1
P08572,COL4A2
Q86X83,COMMD2
P57737,CORO7
O75976,CPD
P16870,CPE
Q9Y646,CPQ
Q9H3G5,CPVL
O75629,CREG1
P46109,CRKL
Q6UUV9,CRTC1
Q53ET0,CRTC2
Q6UUV7,CRTC3
Q9Y6M4,CSNK1G3
Q01459,CTBS
P17812,CTPS1
P10619,CTSA
P07858,CTSB
P53634,CTSC
P07339,CTSD
P09668,CTSH
P07711,CTSL
P25774,CTSS
O60911,CTSV
Q9UBR2,CTSZ
Q13948,CUX1
Q9NXE8,CWC25
Q2TBE0,CWF19L2
P61073,CXCR4
Q8NCG7,DAGLB
Q9NX09,DDIT4
Q9UJV9,DDX41
Q9Y2R4,DDX52
Q8NHQ9,DDX55
P52429,DGKE
P00374,DHFR
Q9H5Z1,DHX35
Q9UNQ2,DIMT1
Q96SL1,DIRC2
Q9NVR5,DNAAF2
O75190,DNAJB6
Q5F1R6,DNAJC21
Q9H3Z4,DNAJC5
O00115,DNASE2
O43598,DNPH1
Q9NY33,DPP3
Q6UX65,DRAM2
Q02487,DSC2
Q02413,DSG1
Q66K89,E4F1
P42892,ECE1
P00533,EGFR
O60573,EIF4E2
Q13541,EIF4EBP1
Q9NRA8,EIF4ENIF1
P63241,EIF5A
P06733,ENO1
P09104,ENO2
Q9Y6X5,ENPP4
P29323,EPHB2
O95208,EPN2
Q2NKX8,ERCC6L
Q96RQ1,ERGIC2
Q9Y282,ERGIC3
Q93063,EXT2
Q9UBQ6,EXTL2
O43909,EXTL3
Q9H8W3,FAM204A
O75063,FAM20B
P98173,FAM3A
