,JUN,2497310
0,EGFR,50977
1,MTOR,27264
2,APP,22145
3,HLA-A,15042
4,APOB,13675
5,HLA-B,12995
6,AGA,12598
7,CXCR4,12104
8,GLA,9531
9,CBS,9180
10,NSF,7749
11,SOX2,6930
12,SOD1,6792
13,GAPDH,6070
14,CPE,5458
15,HPRT1,5360
16,HEXA,5349
17,GSTP1,5322
18,CPD,4988
19,MIF,4761
20,TES,4459
21,LDLR,4434
22,FAU,3783
23,DHFR,3725
24,FYN,3238
25,HRAS,3177
26,SMPD1,2970
27,C4B,2910
28,SLC2A1,2720
29,PSEN1,2695
30,PRC1,2619
31,GAA,2550
32,MITF,2477
33,BTK,2236
34,CD55,2198
35,CD63,2193
36,BECN1,2069
37,M6PR,2025
38,PIR,2008
39,SQSTM1,1989
40,GRN,1840
41,SCARB1,1730
42,GSS,1672
43,LIPA,1591
44,C4A,1499
45,EIF4EBP1,1232
46,C9orf72,1226
47,ADAM10,1217
48,CD47,1205
49,HGS,1193
50,KRT5,1177
51,NPC1,1101
52,LAMP1,1058
53,IL6ST,1024
54,ATP7B,1007
55,PSEN2,973
56,LTF,958
57,NAPA,951
58,GBA,938
59,HLA-DPB1,896
60,CGN,890
61,ARSB,864
62,GJA1,864
63,LRP6,862
64,GNS,851
65,CTSL,838
66,RHOB,816
67,SYP,788
68,TNFRSF10B,760
69,IRAK1,732
70,PDCD4,726
71,PSAP,708
72,NAGA,692
73,CLN3,681
74,AHSG,670
75,GAP43,660
76,TFE3,654
77,FDPS,643
78,PLD1,641
79,EPHB2,611
80,TFEB,605
81,ATXN3,600
82,VDAC1,567
83,CTSA,559
84,DSG1,557
85,LAMP2,556
86,RAB27A,555
87,TYMS,555
88,PRKAR1A,554
89,SLC2A3,553
90,TGFBR1,533
91,CRKL,516
92,CTSB,500
93,ARSA,485
94,ENO1,481
95,SYT1,479
96,KRT1,477
97,PPCS,477
98,BCAR1,470
99,CTBS,465
100,GLO1,461
101,BROX,456
102,A2M,454
103,NPC2,447
104,SLIT2,447
105,CTSD,446
106,GARS,444
107,NDRG1,443
108,MAP1LC3B,439
109,BACH1,434
110,RRM2,430
111,ECE1,409
112,KRT14,408
113,RALA,405
114,ADAMTS1,401
115,HSPA1A,397
116,CRTC2,393
117,HLA-DMA,380
118,HLA-DMB,380
119,PITX1,380
120,GRB10,379
121,COL4A1,378
122,SERPINE2,374
123,TXNRD1,371
124,CD2AP,370
125,CTSH,365
126,SV2A,362
127,RPTOR,356
128,MFGE8,352
129,PEBP1,351
130,FTL,350
131,CRTC1,335
